2026-09-20T19:54:12.634541Z  WARN empty_frame: EMPTY_FRAME start plain=false direct=false scale=0.33333334 msaa=4
2026-09-20 22:54:16.563 empty_frame[41992:541475] [libMTLHud] Metric com.apple.hud-stat.frame-interval already exist
2026-09-20 22:54:16.563 empty_frame[41992:541475] [libMTLHud] Metric com.apple.hud-stat.present-delay already exist
2026-09-20 22:54:16.563 empty_frame[41992:541475] [libMTLHud] Metric com.apple.hud-stat.fps already exist
2026-09-20 22:54:16.563 empty_frame[41992:541475] [libMTLHud] Metric com.apple.hud-stat.logical-fps already exist
2026-09-20 22:54:16.563 empty_frame[41992:541475] [libMTLHud] Metric com.apple.hud-stat.logical-frame-interval already exist
2026-09-20 22:54:16.566 empty_frame[41992:541460] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xad7d44640 Enable HUD, ke='Command-F9', action: toggleEnabled:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:54:16.566 empty_frame[41992:541460] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xad7d45cc0 Enable Logging, ke='Command-F8', action: toggleLoggingEnabled:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:54:16.566 empty_frame[41992:541460] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xad7d469e0 Reset Metrics, ke='Command-F11', action: resetMetrics:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:54:16.566 empty_frame[41992:541460] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xad7d46c60 Show Configuration Panel, ke='Command-F12', action: showConfigurationPanel:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:54:16.566 empty_frame[41992:541460] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xad7d46d00 Copy HUD Configuration, action: copyConfig:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:54:17.003 empty_frame[41992:541541] metal-HUD: 54,291.02,443.30,8.33,0.00,8.33,0.00,8.33,3.73,8.33,3.73,8.33,3.73,8.33,3.73,8.33,1.11,8.33,1.11,8.33,1.39,8.33,1.39,8.33,1.49,8.33,1.49,8.33,1.26,8.33,1.26,8.33,1.46,8.33,1.46,8.33,1.51,8.33,1.51,8.33,1.49,8.33,1.49,8.33,1.20,8.33,1.20,8.33,1.46,8.33,1.46,8.33,1.48,8.33,1.48,8.33,1.49,8.33,1.49,8.33,1.28,8.33,1.28,8.33,1.46,8.33,1.46,8.33,1.48,8.33,1.48,8.33,1.29,8.33,1.29,8.33,1.35,8.33,1.35,8.33,1.34,8.33,1.34,8.33,1.48,8.33,1.48,8.33,1.46,8.33,1.46,8.33,1.34,8.33,1.34,8.33,1.50,8.33,1.50,8.33,1.43,8.33,1.43,8.33,1.50,8.33,1.50,8.33,1.34,8.33,1.34,8.33,1.28,8.33,1.28,8.33,1.51,8.33,1.51,8.33,1.39,8.33,1.39,8.33,1.29,8.33,1.29,8.33,1.31,8.33,1.31,8.33,1.34,8.33,1.34,8.33,1.32,8.33,1.32,8.33,1.47,8.33,1.47,8.33,1.46,8.33,1.46,8.33,1.30,8.33,1.30,8.33,1.46,8.33,1.46,8.33,1.28,8.33,1.28,8.33,1.35,8.33,1.35,8.33,1.28,8.33,1.28,8.33,1.24,8.33,1.24,8.33,1.46,8.33,1.46,8.33,1.25,8.33,1.25,8.33,1.51,8.33,1.51,8.33,1.30,8.33,1.30,8.33,1.44,8.33,1.44,8.33,1.40,8.33,1.40,8.33,1.48,8.33,1.48
2026-09-20 22:54:17.411 empty_frame[41992:541541] metal-HUD: 103,291.02,443.30,8.34,1.29,8.34,1.29,8.33,1.33,8.33,1.33,8.33,1.45,8.33,1.45,8.33,1.37,8.33,1.37,8.33,1.49,8.33,1.49,8.33,1.30,8.33,1.30,8.33,1.47,8.33,1.47,8.33,1.22,8.33,1.22,8.33,1.48,8.33,1.48,8.33,1.30,8.33,1.30,8.33,1.48,8.33,1.48,8.33,1.44,8.33,1.44,8.33,1.46,8.33,1.46,8.33,1.28,8.33,1.28,8.33,1.49,8.33,1.49,8.33,1.25,8.33,1.25,8.33,1.55,8.33,1.55,8.33,1.44,8.33,1.44,8.33,1.27,8.33,1.27,8.33,1.44,8.33,1.44,8.33,1.26,8.33,1.26,8.33,1.34,8.33,1.34,8.33,1.33,8.33,1.33,8.33,1.22,8.33,1.22,8.33,1.50,8.33,1.50,8.33,1.25,8.33,1.25,8.33,1.46,8.33,1.46,8.33,1.22,8.33,1.22,8.33,1.42,8.33,1.42,8.33,1.28,8.33,1.28,8.33,1.43,8.33,1.43,8.33,1.47,8.33,1.47,8.34,1.34,8.34,1.34,8.33,1.44,8.33,1.44,8.33,1.46,8.33,1.46,8.33,1.47,8.33,1.47,8.33,1.32,8.33,1.32,8.33,1.28,8.33,1.28,8.33,1.30,8.33,1.30,8.33,1.31,8.33,1.31,8.33,1.43,8.33,1.43,8.33,1.28,8.33,1.28,8.33,1.48,8.33,1.48,8.33,1.35,8.33,1.35,8.33,1.32,8.33,1.32,8.33,1.16,8.33,1.16,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.33,1.37,8.33,1.37
2026-09-20 22:54:17.819 empty_frame[41992:541493] metal-HUD: 152,291.02,443.30,8.33,1.29,8.33,1.29,8.33,1.45,8.33,1.45,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.22,8.33,1.22,8.33,1.46,8.33,1.46,8.33,1.20,8.33,1.20,8.33,1.13,8.33,1.13,8.33,1.32,8.33,1.32,8.33,1.25,8.33,1.25,8.33,1.47,8.33,1.47,8.33,1.46,8.33,1.46,8.33,1.30,8.33,1.30,8.33,1.21,8.33,1.21,8.33,1.52,8.33,1.52,8.33,1.46,8.33,1.46,8.33,1.45,8.33,1.45,8.33,1.22,8.33,1.22,8.33,1.15,8.33,1.15,8.33,1.50,8.33,1.50,8.33,1.44,8.33,1.44,8.33,1.24,8.33,1.24,8.33,1.50,8.33,1.50,8.33,1.45,8.33,1.45,8.33,1.22,8.33,1.22,8.33,1.49,8.33,1.49,8.33,1.22,8.33,1.22,8.33,1.49,8.33,1.49,8.33,1.49,8.33,1.49,8.33,1.23,8.33,1.23,8.33,1.52,8.33,1.52,8.33,1.18,8.33,1.18,8.33,1.21,8.33,1.21,8.33,1.26,8.33,1.26,8.33,1.25,8.33,1.25,8.33,1.44,8.33,1.44,8.33,1.22,8.33,1.22,8.33,1.49,8.33,1.49,8.33,1.36,8.33,1.36,8.33,1.46,8.33,1.46,8.33,1.48,8.33,1.48,8.34,1.36,8.34,1.36,8.33,1.33,8.33,1.33,8.33,1.23,8.33,1.23,8.33,1.15,8.33,1.15,8.34,1.49,8.34,1.49,8.33,1.28,8.33,1.28,8.33,1.45,8.33,1.45,8.33,1.44,8.33,1.44
2026-09-20 22:54:18.228 empty_frame[41992:541541] metal-HUD: 201,291.02,443.30,8.33,1.46,8.33,1.46,8.33,1.24,8.33,1.24,8.34,1.46,8.34,1.46,8.33,1.31,8.33,1.31,8.34,1.48,8.34,1.48,8.33,1.25,8.33,1.25,8.33,1.69,8.33,1.69,8.33,1.20,8.33,1.20,8.33,1.49,8.33,1.49,8.33,1.22,8.33,1.22,8.33,1.45,8.33,1.45,8.33,1.48,8.33,1.48,8.33,1.50,8.33,1.50,8.33,1.24,8.33,1.24,8.33,1.37,8.33,1.37,8.33,1.53,8.33,1.53,8.33,1.50,8.33,1.50,8.33,1.24,8.33,1.24,8.33,1.46,8.33,1.46,8.34,1.47,8.34,1.47,8.33,1.45,8.33,1.45,8.33,1.18,8.33,1.18,8.33,1.25,8.33,1.25,8.33,1.42,8.33,1.42,8.33,1.30,8.33,1.30,8.33,1.23,8.33,1.23,8.33,1.46,8.33,1.46,8.33,1.19,8.33,1.19,8.33,1.50,8.33,1.50,8.33,1.27,8.33,1.27,8.33,1.46,8.33,1.46,8.33,1.22,8.33,1.22,8.33,1.25,8.33,1.25,8.33,1.33,8.33,1.33,8.33,1.36,8.33,1.36,8.33,1.23,8.33,1.23,8.33,1.49,8.33,1.49,8.33,1.14,8.33,1.14,8.33,1.48,8.33,1.48,8.33,1.15,8.33,1.15,8.33,1.33,8.33,1.33,8.33,1.33,8.33,1.33,8.33,1.46,8.33,1.46,8.33,1.45,8.33,1.45,8.33,1.31,8.33,1.31,8.33,1.48,8.33,1.48,8.33,1.46,8.33,1.46,8.33,1.44,8.33,1.44,8.33,1.23,8.33,1.23
2026-09-20 22:54:18.636 empty_frame[41992:541536] metal-HUD: 250,291.02,443.30,8.33,1.49,8.33,1.49,8.33,1.30,8.33,1.30,8.33,1.30,8.33,1.30,8.33,1.51,8.33,1.51,8.33,1.21,8.33,1.21,8.33,1.49,8.33,1.49,8.33,1.28,8.33,1.28,8.33,1.26,8.33,1.26,8.33,1.26,8.33,1.26,8.33,1.45,8.33,1.45,8.33,1.44,8.33,1.44,8.33,1.49,8.33,1.49,8.33,1.48,8.33,1.48,8.33,1.24,8.33,1.24,8.33,1.44,8.33,1.44,8.33,1.26,8.33,1.26,8.33,1.48,8.33,1.48,8.33,1.32,8.33,1.32,8.33,1.44,8.33,1.44,8.33,1.37,8.33,1.37,8.33,1.44,8.33,1.44,8.33,1.22,8.33,1.22,8.33,1.44,8.33,1.44,8.33,1.49,8.33,1.49,8.33,1.33,8.33,1.33,8.33,1.36,8.33,1.36,8.33,1.33,8.33,1.33,8.33,1.33,8.33,1.33,8.33,1.19,8.33,1.19,8.33,1.23,8.33,1.23,8.33,1.12,8.33,1.12,8.33,1.38,8.33,1.38,8.33,1.50,8.33,1.50,8.33,1.17,8.33,1.17,8.33,1.16,8.33,1.16,8.33,1.46,8.33,1.46,8.33,1.45,8.33,1.45,8.33,1.49,8.33,1.49,8.33,1.31,8.33,1.31,8.33,1.35,8.33,1.35,8.33,1.44,8.33,1.44,8.33,1.45,8.33,1.45,8.33,1.28,8.33,1.28,8.33,1.31,8.33,1.31,8.33,1.19,8.33,1.19,8.33,1.46,8.33,1.46,8.33,1.30,8.33,1.30,8.33,1.64,8.33,1.64,8.33,1.26,8.33,1.26
2026-09-20 22:54:19.044 empty_frame[41992:541478] metal-HUD: 299,291.02,443.30,8.33,1.46,8.33,1.46,8.33,1.48,8.33,1.48,8.33,1.29,8.33,1.29,8.33,1.23,8.33,1.23,8.33,1.24,8.33,1.24,8.33,1.47,8.33,1.47,8.33,1.29,8.33,1.29,8.33,1.28,8.33,1.28,8.33,1.45,8.33,1.45,8.33,1.28,8.33,1.28,8.33,1.38,8.33,1.38,8.33,1.30,8.33,1.30,8.33,1.24,8.33,1.24,8.33,1.44,8.33,1.44,8.33,1.48,8.33,1.48,8.33,1.30,8.33,1.30,8.33,1.25,8.33,1.25,8.33,1.21,8.33,1.21,8.33,1.35,8.33,1.35,8.33,1.40,8.33,1.40,8.33,1.49,8.33,1.49,8.33,1.35,8.33,1.35,8.33,1.54,8.33,1.54,8.33,1.34,8.33,1.34,8.33,1.17,8.33,1.17,8.33,1.16,8.33,1.16,8.33,1.26,8.33,1.26,8.33,1.33,8.33,1.33,8.33,1.26,8.33,1.26,8.33,1.24,8.33,1.24,8.33,1.28,8.33,1.28,8.33,1.14,8.33,1.14,8.33,1.23,8.33,1.23,8.33,1.22,8.33,1.22,8.33,1.27,8.33,1.27,8.33,1.12,8.33,1.12,8.33,1.26,8.33,1.26,8.33,1.31,8.33,1.31,8.33,1.13,8.33,1.13,8.33,1.24,8.33,1.24,8.33,1.14,8.33,1.14,8.33,1.18,8.33,1.18,8.33,1.18,8.33,1.18,8.33,1.20,8.33,1.20,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.17,8.33,1.17,8.33,1.21,8.33,1.21,8.33,1.20,8.33,1.20
2026-09-20 22:54:19.453 empty_frame[41992:541477] metal-HUD: 348,291.02,443.30,8.33,1.15,8.33,1.15,8.33,1.24,8.33,1.24,8.33,1.18,8.33,1.18,8.33,1.28,8.33,1.28,8.33,1.13,8.33,1.13,8.33,1.17,8.33,1.17,8.33,1.21,8.33,1.21,8.33,1.20,8.33,1.20,8.33,1.12,8.33,1.12,8.33,1.21,8.33,1.21,8.33,1.12,8.33,1.12,8.33,1.37,8.33,1.37,8.33,1.22,8.33,1.22,8.33,1.13,8.33,1.13,8.33,1.37,8.33,1.37,8.33,1.70,8.33,1.70,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.30,8.33,1.30,8.33,1.14,8.33,1.14,8.33,1.23,8.33,1.23,8.33,1.34,8.33,1.34,8.33,1.11,8.33,1.11,8.33,1.49,8.33,1.49,8.33,1.32,8.33,1.32,8.33,1.13,8.33,1.13,8.33,1.21,8.33,1.21,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.23,8.33,1.23,8.33,1.18,8.33,1.18,8.34,1.14,8.34,1.14,8.33,1.21,8.33,1.21,8.33,1.24,8.33,1.24,8.33,1.16,8.33,1.16,8.33,1.33,8.33,1.33,8.33,1.12,8.33,1.12,8.33,1.17,8.33,1.17,8.33,1.12,8.33,1.12,8.33,1.23,8.33,1.23,8.33,1.12,8.33,1.12,8.34,1.24,8.34,1.24,8.33,1.12,8.33,1.12,8.33,1.28,8.33,1.28,8.33,1.47,8.33,1.47,8.33,1.25,8.33,1.25,8.33,1.12,8.33,1.12,8.33,1.31,8.33,1.31,8.33,1.32,8.33,1.32
2026-09-20 22:54:19.861 empty_frame[41992:541536] metal-HUD: 397,293.45,449.84,8.33,1.15,8.33,1.15,8.33,1.15,8.33,1.15,8.33,1.51,8.33,1.51,8.33,1.26,8.33,1.26,8.33,1.29,8.33,1.29,8.33,1.17,8.33,1.17,8.33,1.17,8.33,1.17,8.33,1.19,8.33,1.19,8.33,1.21,8.33,1.21,8.33,1.14,8.33,1.14,8.33,1.25,8.33,1.25,8.33,1.16,8.33,1.16,8.33,1.17,8.33,1.17,8.33,1.23,8.33,1.23,8.33,1.26,8.33,1.26,8.33,1.12,8.33,1.12,8.33,1.24,8.33,1.24,8.33,1.32,8.33,1.32,8.33,1.14,8.33,1.14,8.33,1.17,8.33,1.17,8.33,1.38,8.33,1.38,8.33,1.25,8.33,1.25,8.33,1.14,8.33,1.14,8.33,1.19,8.33,1.19,8.33,1.16,8.33,1.16,8.33,1.22,8.33,1.22,8.33,1.22,8.33,1.22,8.33,1.12,8.33,1.12,8.33,1.29,8.33,1.29,8.33,1.20,8.33,1.20,8.33,1.25,8.33,1.25,8.33,1.15,8.33,1.15,8.34,1.71,8.34,1.71,8.33,1.24,8.33,1.24,8.33,1.52,8.33,1.52,8.33,1.23,8.33,1.23,8.33,1.13,8.33,1.13,8.33,1.22,8.33,1.22,8.33,1.28,8.33,1.28,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.13,8.33,1.13,8.33,1.32,8.33,1.32,8.33,1.22,8.33,1.22,8.33,1.25,8.33,1.25,8.33,1.15,8.33,1.15,8.33,1.14,8.33,1.14,8.33,1.22,8.33,1.22,8.34,1.25,8.34,1.25
2026-09-20 22:54:20.278 empty_frame[41992:541477] metal-HUD: 446,293.45,449.84,8.33,1.12,8.33,1.12,8.33,1.21,8.33,1.21,8.33,1.31,8.33,1.31,8.33,1.22,8.33,1.22,8.33,1.17,8.33,1.17,8.33,1.16,8.33,1.16,8.33,1.33,8.33,1.33,8.33,1.32,8.33,1.32,8.33,1.36,8.33,1.36,8.33,1.14,8.33,1.14,8.33,1.48,8.33,1.48,8.33,1.26,8.33,1.26,8.33,1.23,8.33,1.23,8.33,1.33,8.33,1.33,8.33,1.30,8.33,1.30,8.33,1.13,8.33,1.13,8.33,1.29,8.33,1.29,8.33,1.25,8.33,1.25,8.33,1.14,8.33,1.14,8.33,1.13,8.33,1.13,8.33,1.25,8.33,1.25,8.33,1.28,8.33,1.28,8.33,1.22,8.33,1.22,8.33,1.13,8.33,1.13,8.33,1.23,8.33,1.23,8.33,1.14,8.33,1.14,8.33,1.21,8.33,1.21,8.33,1.23,8.33,1.23,8.33,1.12,8.33,1.12,8.33,1.26,8.33,1.26,8.33,1.28,8.33,1.28,8.33,1.25,8.33,1.25,8.33,1.11,8.33,1.11,8.33,1.32,8.33,1.32,8.33,1.20,8.33,1.20,8.33,1.32,8.33,1.32,8.33,1.12,8.33,1.12,8.33,1.50,8.33,1.50,8.33,1.12,8.33,1.12,8.33,1.22,8.33,1.22,16.67,1.31,16.67,1.31,8.33,1.14,8.33,1.14,8.33,1.20,8.33,1.20,8.34,1.33,8.34,1.33,8.33,1.17,8.33,1.17,8.33,1.20,8.33,1.20,8.33,1.27,8.33,1.27,8.33,1.48,8.33,1.48,8.33,1.44,8.33,1.44
2026-09-20T19:54:20.639393Z  WARN empty_frame: EMPTY_FRAME event=measure_start unix_ms=1789934060639 surface=UVec2(3456, 1942) focused=true
