2026-09-20T19:53:40.882815Z  WARN empty_frame: EMPTY_FRAME start plain=true direct=false scale=1 msaa=4
2026-09-20 22:53:45.679 empty_frame[41956:540708] [libMTLHud] Metric com.apple.hud-stat.frame-interval already exist
2026-09-20 22:53:45.680 empty_frame[41956:540708] [libMTLHud] Metric com.apple.hud-stat.present-delay already exist
2026-09-20 22:53:45.680 empty_frame[41956:540708] [libMTLHud] Metric com.apple.hud-stat.fps already exist
2026-09-20 22:53:45.680 empty_frame[41956:540708] [libMTLHud] Metric com.apple.hud-stat.logical-fps already exist
2026-09-20 22:53:45.680 empty_frame[41956:540708] [libMTLHud] Metric com.apple.hud-stat.logical-frame-interval already exist
2026-09-20 22:53:45.690 empty_frame[41956:540638] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xc7fc48280 Enable HUD, ke='Command-F9', action: toggleEnabled:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:53:45.690 empty_frame[41956:540638] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xc7fc4bb60 Enable Logging, ke='Command-F8', action: toggleLoggingEnabled:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:53:45.690 empty_frame[41956:540638] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xc81b47160 Reset Metrics, ke='Command-F11', action: resetMetrics:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:53:45.690 empty_frame[41956:540638] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xc82de3de0 Show Configuration Panel, ke='Command-F12', action: showConfigurationPanel:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:53:45.690 empty_frame[41956:540638] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0xc82de3ca0 Copy HUD Configuration, action: copyConfig:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:53:46.120 empty_frame[41956:540714] metal-HUD: 54,551.42,682.02,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,1.31,8.33,0.85,8.33,0.85,8.33,0.65,8.33,0.65,8.33,0.85,8.33,0.85,8.33,0.75,8.33,0.75,8.33,1.00,8.33,1.00,8.34,0.84,8.34,0.84,8.33,0.67,8.33,0.67,8.33,0.80,8.33,0.80
2026-09-20 22:53:46.528 empty_frame[41956:540944] metal-HUD: 103,551.42,682.02,8.33,0.87,8.33,0.87,8.33,0.77,8.33,0.77,8.33,0.67,8.33,0.67,8.33,0.90,8.33,0.90,8.33,0.88,8.33,0.88,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.82,8.33,0.82,8.33,0.86,8.33,0.86,8.33,0.68,8.33,0.68,8.33,0.94,8.33,0.94,8.33,0.84,8.33,0.84,8.33,0.86,8.33,0.86,8.33,0.68,8.33,0.68,8.33,1.03,8.33,1.03,8.33,0.84,8.33,0.84,8.33,0.82,8.33,0.82,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,1.21,8.33,1.21,8.33,0.85,8.33,0.85,8.34,0.89,8.34,0.89,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.99,8.33,0.99,8.33,0.84,8.33,0.84,8.33,0.86,8.33,0.86,8.33,0.68,8.33,0.68,8.33,0.83,8.33,0.83,8.34,0.83,8.34,0.83,8.33,0.82,8.33,0.82,8.33,0.68,8.33,0.68,8.33,0.79,8.33,0.79,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,1.01,8.33,1.01,8.33,1.02,8.33,1.02,8.33,0.67,8.33,0.67,8.33,0.97,8.33,0.97,8.33,0.85,8.33,0.85,8.33,0.84,8.33,0.84,8.34,0.67,8.34,0.67,8.33,0.84,8.33,0.84
2026-09-20 22:53:46.936 empty_frame[41956:540714] metal-HUD: 152,551.42,682.02,8.33,0.79,8.33,0.79,8.33,0.88,8.33,0.88,8.33,0.83,8.33,0.83,8.33,0.68,8.33,0.68,8.33,1.02,8.33,1.02,8.33,0.68,8.33,0.68,8.33,0.76,8.33,0.76,8.33,0.86,8.33,0.86,8.34,0.84,8.34,0.84,8.33,0.68,8.33,0.68,8.33,0.83,8.33,0.83,8.34,0.88,8.34,0.88,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.34,0.67,8.34,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.75,8.33,0.75,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.85,8.33,0.85,8.33,0.75,8.33,0.75,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.75,8.33,0.75,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67
2026-09-20 22:53:47.345 empty_frame[41956:540713] metal-HUD: 201,551.42,682.02,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.85,8.33,0.85,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.68,8.33,0.78,8.33,0.78,8.33,0.77,8.33,0.77,8.33,0.84,8.33,0.84,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,0.70,8.33,0.70,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.68,8.33,0.68,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,1.24,8.33,1.24,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.34,0.81,8.34,0.81,8.33,0.67,8.33,0.67,8.33,0.92,8.33,0.92,8.33,0.88,8.33,0.88,8.33,0.84,8.33,0.84,8.33,0.76,8.33,0.76,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.34,0.81,8.34,0.81,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67
2026-09-20 22:53:47.753 empty_frame[41956:540944] metal-HUD: 250,551.42,682.02,8.34,0.85,8.34,0.85,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.04,8.33,1.04,8.33,0.76,8.33,0.76,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.97,8.33,0.97,8.33,0.82,8.33,0.82,8.33,0.80,8.33,0.80,8.34,0.86,8.34,0.86,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.33,0.82,8.33,0.82,8.33,0.70,8.33,0.70,8.33,0.87,8.33,0.87,8.33,1.04,8.33,1.04,8.33,0.82,8.33,0.82,8.33,0.79,8.33,0.79,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.90,8.33,0.90,8.33,0.85,8.33,0.85,8.33,0.86,8.33,0.86,8.33,0.68,8.33,0.68,8.33,0.77,8.33,0.77,8.34,0.80,8.34,0.80,8.33,0.68,8.33,0.68,8.33,0.80,8.33,0.80,8.33,0.67,8.33,0.67,8.33,0.79,8.33,0.79,8.33,0.79,8.33,0.79,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.82,8.33,0.82,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.67,8.33,0.67,8.34,0.81,8.34,0.81,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.89,8.33,0.89,8.33,1.02,8.33,1.02,8.33,0.67,8.33,0.67,8.33,1.01,8.33,1.01
2026-09-20 22:53:48.161 empty_frame[41956:541033] metal-HUD: 299,551.42,682.02,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.89,8.33,0.89,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.68,8.33,0.68,8.33,1.21,8.33,1.21,8.33,0.81,8.33,0.81,8.34,0.83,8.34,0.83,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.93,8.33,0.93,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.82,8.33,0.82,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.84,8.33,0.84,8.34,0.68,8.34,0.68,8.33,1.00,8.33,1.00,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.00,8.33,1.00,8.33,0.84,8.33,0.84,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.34,1.00,8.34,1.00,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.86,8.33,0.86,8.33,0.86,8.33,0.86,8.33,1.04,8.33,1.04,8.34,0.87,8.34,0.87,8.33,0.85,8.33,0.85,8.33,0.68,8.33,0.68,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.84,8.33,0.84
2026-09-20 22:53:48.570 empty_frame[41956:541033] metal-HUD: 348,551.42,682.02,8.33,0.68,8.33,0.68,8.33,0.83,8.33,0.83,8.33,0.80,8.33,0.80,8.33,1.02,8.33,1.02,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,1.01,8.33,1.01,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.88,8.33,0.88,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.79,8.33,0.79,8.33,0.67,8.33,0.67,8.33,1.21,8.33,1.21,8.33,0.82,8.33,0.82,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.69,8.33,0.69,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.83,8.33,0.83,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.99,8.33,0.99,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.78,8.33,0.78,8.34,0.67,8.34,0.67,8.33,1.02,8.33,1.02,8.33,0.86,8.33,0.86,8.33,0.83,8.33,0.83,8.33,0.66,8.33,0.66,8.33,0.77,8.33,0.77,8.33,0.99,8.33,0.99,8.33,0.84,8.33,0.84,8.33,0.87,8.33,0.87,8.33,0.68,8.33,0.68,8.33,0.85,8.33,0.85,8.33,0.66,8.33,0.66,8.33,1.02,8.33,1.02,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.08,8.33,1.08
2026-09-20T19:53:48.889747Z  WARN empty_frame: EMPTY_FRAME event=measure_start unix_ms=1789934028889 surface=UVec2(3456, 1942) focused=true
2026-09-20 22:53:48.978 empty_frame[41956:540713] metal-HUD: 397,553.86,677.02,8.33,0.68,8.33,0.68,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.79,8.33,0.79,8.33,0.92,8.33,0.92,8.33,0.67,8.33,0.67,8.33,0.98,8.33,0.98,8.33,0.89,8.33,0.89,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.69,8.33,0.69,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.84,8.33,0.84,8.33,0.66,8.33,0.66,8.33,0.81,8.33,0.81,8.34,0.84,8.34,0.84,8.33,0.81,8.33,0.81,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.83,8.33,0.83,8.33,0.82,8.33,0.82,8.33,0.68,8.33,0.68,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,1.05,8.33,1.05,8.33,0.68,8.33,0.68,8.33,0.90,8.33,0.90,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.79,8.33,0.79,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.87,8.33,0.87,8.33,0.87,8.33,0.87,8.33,0.82,8.33,0.82,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.88,8.33,0.88,8.33,1.02,8.33,1.02,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,0.99,8.33,0.99,8.33,0.82,8.33,0.82,8.33,0.86,8.33,0.86
2026-09-20 22:53:49.386 empty_frame[41956:540713] metal-HUD: 446,553.86,677.02,8.33,0.67,8.33,0.67,8.33,0.98,8.33,0.98,8.33,0.68,8.33,0.68,8.33,0.78,8.33,0.78,8.33,0.80,8.33,0.80,8.33,0.66,8.33,0.66,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.82,8.33,0.82,8.33,0.84,8.33,0.84,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.67,8.33,0.68,8.33,0.68,8.33,1.02,8.33,1.02,8.33,0.67,8.33,0.67,8.33,0.85,8.33,0.85,8.33,0.85,8.33,0.85,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.88,8.33,0.88,8.33,0.68,8.33,0.68,8.33,0.99,8.33,0.99,8.33,0.80,8.33,0.80,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.86,8.33,0.86,8.33,0.83,8.33,0.83,8.33,1.02,8.33,1.02,8.33,0.84,8.33,0.84,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,0.83,8.33,0.83,8.33,0.67,8.33,0.67,8.33,0.79,8.33,0.79,8.33,0.82,8.33,0.82,8.33,0.67,8.33,0.67,8.33,0.82,8.33,0.82,8.33,0.68,8.33,0.68,8.33,1.05,8.33,1.05,8.33,0.87,8.33,0.87,8.33,0.67,8.33,0.67,8.33,1.03,8.33,1.03,8.33,0.82,8.33,0.82,8.33,0.96,8.33,0.96,8.33,0.67,8.33,0.67,8.33,1.02,8.33,1.02,8.33,0.83,8.33,0.83
